[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777730121.564172][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1D07ECF5, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730121.574469][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1D07ECF5, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730121.586066][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730121.594623][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1D07ECF5, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730121.604499][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1D07ECF5, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730121.617938][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730121.626508][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1D07ECF5, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730121.637789][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1D07ECF5, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730121.651321][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1D07ECF5, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730121.659975][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x1D07ECF5, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730121.672859][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x1D07ECF5, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730123.433246][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x1D07ECF5
[35m[1777730123.433314][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x1D07ECF5, address: 0
[35m[1777730123.447045][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x18BEBAF8, session_id: 0x81
[35m[1777730123.447088][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x18BEBAF8, address: 0
[35m[1777730123.464443][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x18BEBAF8, participant_id: 0x000(1)
[35m[1777730123.477901][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730123.486502][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x18BEBAF8, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730123.499620][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x18BEBAF8, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730123.512981][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730123.521897][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x18BEBAF8, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730123.533192][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x18BEBAF8, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730123.546975][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730123.557260][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x18BEBAF8, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730123.568228][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x18BEBAF8, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730123.581346][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730123.593344][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x18BEBAF8, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730123.605897][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x18BEBAF8, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730123.621683][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730123.633267][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x18BEBAF8, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730123.644153][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x18BEBAF8, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730123.657649][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x18BEBAF8, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730123.666210][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x18BEBAF8, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730123.676792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x18BEBAF8, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730127.440115][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x18BEBAF8
[35m[1777730127.440185][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x18BEBAF8, address: 0
[35m[1777730128.453180][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x46724E7B, session_id: 0x81
[35m[1777730128.453239][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x46724E7B, address: 0
[35m[1777730128.468052][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x46724E7B, participant_id: 0x000(1)
[35m[1777730128.482073][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730128.490643][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x46724E7B, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730128.502166][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x46724E7B, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730128.515841][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730128.524375][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x46724E7B, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730128.534575][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x46724E7B, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730128.547945][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730128.556638][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x46724E7B, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730128.567915][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x46724E7B, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730128.579507][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730128.588153][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x46724E7B, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730128.598251][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x46724E7B, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730128.611689][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777730128.620191][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x46724E7B, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777730128.630070][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x46724E7B, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777730128.644470][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x46724E7B, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777730128.652963][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x46724E7B, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777730128.665583][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x46724E7B, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777730132.428113][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x46724E7B
[35m[1777730132.428185][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x46724E7B, address: 0
[35m[1777730132.441291][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x72B826A9, session_id: 0x81
[35m[1777730132.441333][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x72B826A9, address: 0
[35m[1777730132.455323][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x72B826A9, participant_id: 0x000(1)
[35m[1777730132.469229][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x72B826A9, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777730132.477858][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x72B826A9, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777730132.490277][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x72B826A9, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777730132.503602][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x72B826A9, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777730132.512099][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x72B826A9, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777730132.522403][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x72B826A9, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777730132.536513][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x72B826A9, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777730132.545106][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x72B826A9, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777730132.555042][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x72B826A9, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777730132.566674][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x72B826A9, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777730132.576929][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x72B826A9, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777730132.604784][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x72B826A9, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777730132.619874][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x72B826A9, topic_id: 0x004(2), participant_id: 0x000(1)
